Company_Ticker,Company_Name,total_div_paid,avg_close_price,estimate_div_yield_over_20yrs
SYK,Stryker Corp.,17.63,85.4527380952381,0.206312874145135
SYY,Sysco Corp.,19.92,38.8936507936508,0.51216585724197
T,AT&T Inc.,35.9883,32.8554365079365,1.09535297122918
TAP,Molson Coors Beverage Company,24.79,61.3709126984127,0.403937287389261
TDG,TransDigm Group,176.0,188.715480225989,0.932620894635874
TDY,Teledyne Technologies,0.0,85.3956666666667,0.0
TEL,TE Connectivity Ltd.,22.32,55.605,0.40140275155112
TER,Teradyne,2.06,25.6817063492064,0.0802127386704451
TFC,Truist Financial,26.02,36.6555952380952,0.709850701672908
TFX,Teleflex,24.57,111.050079365079,0.22125153030486
TGT,Target Corp.,25.37,60.0993650793651,0.422134243290212
TJX,TJX Companies Inc.,10.84,44.5095238095238,0.243543382903605
TMO,Thermo Fisher Scientific,9.3491,97.3597222222223,0.0960263627155879
TMUS,T-Mobile US,8.1,37.9215853658536,0.213598664767154
TPR,"Tapestry, Inc.",12.119,39.9602892561983,0.303276082970801
TRMB,Trimble Inc.,0.0,32.5027182539683,0.0
TROW,T. Rowe Price Group,33.63,65.2736988095238,0.515215172624677
TRV,The Travelers Companies,37.72,72.0634126984127,0.523427889237764
TSCO,Tractor Supply Company,9.89,61.7514801587302,0.160158104300951
TSLA,"Tesla, Inc.",0.0,235.182820634921,0.0
TSN,Tyson Foods,9.28999999999997,30.7157261904762,0.302450931564836
TT,Trane Technologies plc,35.2633,59.168492063492,0.595981049545085
TTWO,Take-Two Interactive,0.0001,38.3771876984127,2.60571464448751e-06
TWTR,"Twitter, Inc.",0.0,31.7704705882353,0.0
TXN,Texas Instruments,20.4581,50.4759642857143,0.405303797351922
TXT,Textron Inc.,12.59,46.3059126984127,0.271887525076934
TYL,Tyler Technologies,0.0,76.9519166666667,0.0
UA,Under Armour (Class C),0.0,18.4053571428571,0.0
UAA,Under Armour (Class A),0.0,45.0750276243094,0.0
UAL,United Airlines Holdings,2.15,41.9695084269663,0.0512276669559127
UDR,"UDR, Inc.",24.4025,25.8293650793651,0.94475802734675
UHS,Universal Health Services,5.87,74.1113492063493,0.0792051428406205
ULTA,Ulta Beauty,1.0,138.014936708861,0.00724559257024097
UNH,UnitedHealth Group Inc.,24.15,100.913452380952,0.239313980744933
UNM,Unum Group,11.8825,26.0315079365079,0.456466065238401
UNP,Union Pacific Corp,39.42,98.4686507936507,0.400330457280337
UPS,United Parcel Service,44.64,82.3680555555556,0.541957676418515
URI,"United Rentals, Inc.",0.0,54.872619047619,0.0
USB,U.S. Bancorp,22.556,33.8273015873016,0.666798678629078
V,Visa Inc.,11.41,124.642614379085,0.0915417255714641
VAR,Varian Medical Systems,10.164,71.6820238095238,0.141792871627176
VFC,VF Corporation,37.9875,73.3509523809524,0.517886936255575
VIAC,ViacomCBS,9.18,37.5857541899441,0.244241473873526
VLO,Valero Energy,27.6856,51.0565873015873,0.542253242200919
VMC,Vulcan Materials,20.6,72.3809126984127,0.284605419191568
VNO,Vornado Realty Trust,74.0959,73.7848412698413,1.00421575387038
VNT,Vontier,0.0,33.285,0.0
VRSK,Verisk Analytics,2.08,81.2827985074627,0.0255896701170916
VRSN,Verisign Inc.,5.75,65.3463690476191,0.0879926472396633
VRTX,Vertex Pharmaceuticals Inc,0.0,73.113451984127,0.0
VTR,Ventas Inc,53.1175,43.0232658730159,1.23462268431173
VTRS,Viatris,0.0,18.74,0.0
VZ,Verizon Communications,43.6706,43.635,1.00081585882892
WAB,Westinghouse Air Brake Technologies Corp,3.57999999999999,50.4529365079365,0.0709572177119331
WAT,Waters Corporation,0.0,94.9998809523809,0.0
WBA,Walgreens Boots Alliance,17.6785,47.9431547619048,0.36873877173488
WDC,Western Digital,13.85,37.6378825396826,0.367980318377305
WEC,WEC Energy Group,30.0479,46.4875396825397,0.646364600174479
WELL,Welltower Inc.,55.895,50.8728661087866,1.09871930314431
WFC,Wells Fargo,26.58,43.9687698412698,0.604519983068791
WHR,Whirlpool Corp.,52.46,101.911746031746,0.514759113082593
WLTW,Willis Towers Watson,11.79,161.473050847458,0.0730152798756365
WM,Waste Management Inc.,32.5075,46.5510714285714,0.698319050505206
WMB,Williams Companies,28.7486,26.8798412698413,1.06952268472863
WMT,Walmart,26.31,66.4562698412698,0.39589943977959
WRB,W. R. Berkley Corporation,14.5,44.5770238095238,0.325279679100113
WRK,WestRock,8.545,46.1039393939394,0.185342079491005
WST,West Pharmaceutical Services,12.84,59.1241666666667,0.217170079916559
WU,Western Union Co,6.595,19.1086405882353,0.345131825026861
WY,Weyerhaeuser,53.3845,42.3335912698413,1.26104349757899
WYNN,Wynn Resorts Ltd,68.25,98.8353206422018,0.690542607202894
XEL,Xcel Energy Inc,24.5843,30.0098214285714,0.819208473416441
XLNX,Xilinx,14.94,45.1983571428571,0.330542987497965
XOM,Exxon Mobil Corp.,43.07,71.0456746031746,0.606229728137108
XRAY,Dentsply Sirona,5.3601,44.098075,0.12154952342024
XRX,Xerox,9.45500000000001,14.1409920634921,0.66862352779407
XYL,Xylem Inc.,6.2264,50.6479090909091,0.122934986098322
YUM,Yum! Brands Inc,45.39,58.0611904761904,0.781761442156674
ZBH,Zimmer Biomet,8.08,82.0735622317596,0.0984482673870505
ZBRA,Zebra Technologies,0.0,74.7651785714286,0.0
ZION,Zions Bancorp,16.36,42.7332242063492,0.382840291221678
ZTS,Zoetis,3.647,71.5146595744681,0.0509965372372693
